Bucket,Count
19304,0
19305,1
19306,0
19307,0
19308,0
19309,0
19310,1
19311,0
19312,0
19313,1
19314,0
19315,0
19316,0
19317,1
19318,0
19319,0
19320,0
19321,2
19322,1
19323,2
19324,0
19325,0
19326,1
19327,0
19328,0
19329,0
19330,0
19331,1
19332,0
19333,0
19334,0
19335,1
19336,1
19337,0
19338,0
19339,0
19340,0
19341,1
19342,0
19343,0
19344,1
19345,1
19346,0
19347,0
19348,0
19349,1
19350,0
19351,1
19352,1
19353,0
19354,0
19355,2
19356,0
19357,1
19358,0
19359,1
19360,2
19361,0
19362,0
19363,2
19364,0
19365,0
19366,1
19367,1
19368,0
19369,2
19370,3
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,2
19382,0
19383,0
19384,0
19385,1
19386,0
19387,0
19388,0
19389,0
19390,0
19391,2
19392,0
19393,0
19394,1
19395,1
19396,1
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,1
19404,0
19405,0
19406,0
19407,3
19408,0
19409,0
19410,1
19411,1
19412,1
19413,1
19414,0
19415,0
19416,0
19417,0
19418,0
19419,1
19420,0
19421,0
19422,1
19423,0
19424,0
19425,0
19426,0
19427,1
19428,2
19429,1
19430,0
19431,0
19432,1
19433,0
19434,0
19435,1
19436,0
19437,0
19438,0
19439,0
19440,1
19441,0
19442,1
19443,2
19444,0
19445,0
19446,1
19447,2
19448,1
19449,2
19450,0
19451,0
19452,0
19453,0
19454,1
19455,1
19456,2
19457,2
19458,0
19459,3
19460,0
19461,1
19462,0
19463,0
19464,3
19465,1
19466,1
19467,1
19468,1
19469,0
19470,1
19471,0
19472,1
19473,0
19474,1
19475,0
19476,0
19477,0
19478,0
19479,1
19480,1
19481,2
19482,2
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,0
19497,2
19498,0
19499,0
19500,1
19501,1
19502,0
19503,0
19504,1
19505,1
19506,0
19507,0
19508,1
19509,1
19510,1
19511,0
19512,0
19513,0
19514,0
19515,0
19516,0
19517,1
19518,0
19519,0
19520,1
19521,1
19522,0
19523,1
19524,0
19525,0
19526,0
19527,0
19528,1
19529,1
19530,1
19531,1
19532,0
19533,2
19534,0
19535,0
19536,0
19537,0
19538,0
19539,1
19540,1
19541,0
19542,1
19543,0
19544,2
19545,0
19546,0
19547,1
19548,0
19549,1
19550,0
19551,0
19552,0
19553,0
19554,1
19555,0
19556,0
19557,1
19558,2
19559,0
19560,1
19561,0
19562,1
19563,1
19564,1
19565,1
19566,2
19567,2
19568,1
19569,0
19570,1
19571,1
19572,1
19573,0
19574,0
19575,0
19576,1
19577,1
19578,0
19579,1
19580,0
19581,0
19582,0
19583,0
19584,0
19585,1
19586,0
19587,0
19588,3
19589,0
19590,0
19591,2
19592,0
19593,0
19594,2
19595,0
19596,0
19597,1
19598,0
19599,0
19600,3
19601,1
19602,0
19603,0
19604,0
19605,2
19606,0
19607,0
19608,2
19609,1
19610,0
19611,1
19612,0
19613,2
19614,1
19615,1
19616,0
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,3
19630,0
19631,2
19632,0
19633,1
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,1
19641,2
19642,2
19643,1
19644,1
19645,1
19646,0
19647,0
19648,1
19649,2
19650,3
19651,1
19652,1
19653,1
19654,1
19655,1
19656,0
19657,0
19658,0
19659,0
19660,2
19661,1
19662,2
19663,0
19664,1
19665,1
19666,1
19667,0
19668,2
19669,2
19670,1
19671,0
19672,0
19673,1
19674,0
19675,0
19676,1
19677,1
19678,0
19679,0
19680,3
19681,1
19682,0
19683,1
19684,0
19685,1
19686,0
19687,0
19688,0
19689,1
19690,0
19691,0
19692,0
19693,0
19694,0
19695,1
19696,3
19697,0
19698,1
19699,0
19700,4
19701,0
19702,1
19703,0
19704,2
19705,1
19706,0
19707,0
19708,2
19709,0
19710,1
19711,0
19712,0
19713,1
19714,1
19715,1
19716,1
19717,0
19718,1
19719,0
19720,0
19721,1
19722,0
19723,1
19724,0
19725,0
19726,1
19727,0
19728,0
19729,1
19730,0
19731,0
19732,1
19733,2
19734,2
19735,1
19736,0
19737,1
19738,1
19739,1
19740,0
19741,1
19742,0
19743,0
19744,1
19745,0
19746,1
19747,1
19748,0
19749,0
19750,0
19751,2
19752,1
19753,2
19754,0
19755,1
19756,1
19757,0
19758,1
19759,2
19760,0
19761,0
19762,0
19763,1
19764,1
19765,0
19766,0
19767,0
19768,1
19769,0
19770,0
19771,0
19772,0
19773,0
19774,1
19775,0
19776,0
19777,0
19778,0
19779,0
19780,2
19781,1
19782,0
19783,0
19784,0
19785,0
19786,1
19787,0
19788,0
19789,0
19790,0
19791,2
19792,0
19793,1
19794,2
19795,2
19796,0
19797,1
19798,2
19799,1
19800,4
19801,1
19802,2
19803,0
19804,0
19805,1
19806,0
19807,0
19808,1
19809,1
19810,1
19811,0
19812,0
19813,1
19814,0
19815,2
19816,1
19817,1
19818,0
19819,1
19820,0
19821,0
19822,0
19823,0
19824,0
19825,0
19826,0
19827,0
19828,1
19829,0
19830,0
19831,1
19832,0
19833,2
19834,0
19835,0
19836,1
19837,0
19838,1
19839,0
19840,1
19841,2
19842,0
19843,1
19844,0
19845,0
19846,0
19847,1
19848,0
19849,1
19850,1
19851,1
19852,0
19853,2
19854,0
19855,0
19856,1
19857,0
19858,1
19859,0
19860,2
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,1
19869,2
19870,1
19871,0
19872,1
19873,0
19874,1
19875,0
19876,1
19877,0
19878,1
19879,1
19880,0
19881,0
19882,1
19883,1
19884,1
19885,1
19886,0
19887,0
19888,1
19889,1
19890,0
19891,1
19892,1
19893,0
19894,1
19895,0
19896,1
19897,1
19898,1
19899,0
19900,0
19901,1
19902,1
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,2
19910,2
19911,2
19912,0
19913,1
19914,0
19915,1
19916,0
19917,1
19918,1
19919,1
19920,1
19921,2
19922,1
19923,1
19924,0
19925,1
19926,0
19927,2
19928,1
19929,0
19930,1
19931,0
19932,0
19933,0
19934,1
19935,1
19936,0
19937,0
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,1
19948,0
19949,1
19950,1
19951,0
19952,1
19953,0
19954,1
19955,0
19956,0
19957,1
19958,1
19959,0
19960,0
19961,2
19962,0
19963,0
19964,1
19965,0
19966,0
19967,0
19968,1
19969,1
19970,0
19971,0
19972,0
19973,0
19974,0
19975,0
19976,0
19977,1
19978,0
19979,0
19980,0
19981,0
19982,1
19983,1
19984,0
19985,0
19986,2
19987,1
19988,0
19989,1
19990,0
19991,2
19992,1
19993,1
19994,0
19995,0
19996,0
19997,1
19998,0
19999,0
20000,0
20001,0
20002,1
20003,1
20004,1
20005,1
20006,0
20007,1
20008,1
20009,0
20010,0
20011,1
20012,0
20013,0
20014,0
20015,2
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,1
20024,3
20025,0
20026,1
20027,0
20028,0
20029,0
20030,0
20031,2
20032,1
20033,2
20034,0
20035,0
20036,0
20037,0
20038,1
20039,0
20040,0
20041,1
20042,1
20043,0
20044,0
20045,1
20046,1
20047,2
20048,0
20049,1
20050,1
20051,0
20052,1
20053,2
20054,0
20055,1
20056,0
20057,2
20058,1
20059,1
20060,0
20061,0
20062,0
20063,1
20064,0
20065,1
20066,0
20067,3
20068,0
20069,1
20070,0
20071,0
20072,0
20073,0
20074,1
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,1
20082,0
20083,1
20084,0
20085,0
20086,1
20087,0
20088,1
20089,2
20090,1
20091,1
20092,0
20093,1
20094,0
20095,1
20096,0
20097,0
20098,2
20099,0
20100,1
20101,0
20102,0
20103,0
20104,0
20105,0
20106,2
20107,0
20108,0
20109,1
20110,0
20111,0
20112,1
20113,1
20114,4
20115,1
20116,2
20117,0
20118,0
20119,1
20120,0
20121,0
20122,1
20123,1
20124,0
20125,1
20126,0
20127,0
20128,0
20129,2
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,1
20137,2
20138,0
20139,0
20140,1
20141,1
20142,0
20143,0
20144,2
20145,0
20146,0
20147,1
20148,0
20149,0
20150,0
20151,0
20152,3
20153,0
20154,0
20155,2
20156,0
20157,2
20158,0
20159,0
20160,1
20161,2
20162,1
20163,1
20164,0
20165,2
20166,0
20167,0
20168,0
20169,0
20170,0
20171,0
20172,1
20173,1
20174,0
20175,0
20176,1
20177,0
20178,1
20179,2
20180,2
20181,0
20182,1
20183,0
20184,0
20185,0
20186,0
20187,1
20188,0
20189,0
20190,1
20191,0
20192,0
20193,0
20194,0
20195,1
20196,0
20197,1
20198,2
20199,0
20200,0
20201,1
20202,0
20203,0
20204,1
20205,0
20206,0
20207,0
20208,1
20209,1
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,1
20218,0
20219,0
20220,0
20221,1
20222,2
20223,1
20224,0
20225,0
20226,0
20227,0
20228,2
20229,0
20230,2
20231,4
20232,0
20233,1
20234,0
20235,1
20236,1
20237,0
20238,1
20239,1
20240,3
20241,0
20242,0
20243,0
20244,0
20245,0
20246,3
20247,0
20248,0
20249,0
20250,0
20251,0
20252,1
20253,1
20254,1
20255,0
20256,0
20257,0
20258,1
20259,0
20260,2
20261,0
20262,2
20263,1
20264,1
20265,3
20266,1
20267,0
20268,1
20269,3
20270,1
20271,0
20272,0
20273,0
20274,0
20275,1
20276,0
20277,1
20278,0
20279,0
20280,0
20281,0
20282,1
20283,1
20284,0
20285,0
20286,0
20287,2
20288,0
20289,1
20290,0
20291,0
20292,2
20293,0
20294,1
20295,0
20296,0
20297,1
20298,0
20299,1
20300,0
20301,0
20302,0
20303,0
20304,2
20305,0
20306,2
20307,1
20308,1
20309,0
20310,0
20311,1
20312,0
20313,3
20314,2
20315,0
20316,1
20317,0
20318,0
20319,0
20320,0
20321,0
20322,0
20323,1
20324,0
20325,0
20326,0
20327,0
20328,0
20329,0
20330,3
20331,0
20332,0
20333,1
20334,1
20335,2
20336,1
20337,1
20338,1
20339,0
20340,0
20341,0
20342,1
20343,1
20344,1
20345,2
20346,0
20347,1
20348,0
20349,1
20350,0
20351,1
20352,1
20353,0
20354,1
20355,0
20356,2
20357,0
20358,1
20359,1
20360,1
20361,0
20362,4
20363,0
20364,2
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,2
20372,2
20373,3
20374,0
20375,1
20376,2
20377,1
20378,0
20379,1
20380,0
20381,0
20382,1
20383,1
20384,1
20385,0
20386,1
20387,0
20388,1
20389,1
20390,1
20391,2
20392,1
20393,0
20394,0
20395,0
20396,0
20397,1
20398,0
20399,2
20400,1
20401,1
20402,4
20403,0
20404,1
20405,2
20406,0
20407,1
20408,0
20409,0
20410,3
20411,0
20412,0
20413,1
20414,0
20415,1
20416,2
20417,0
20418,2
20419,0
20420,1
20421,2
20422,0
20423,0
20424,0
20425,0
20426,0
20427,2
20428,1
20429,1
20430,0
20431,0
20432,0
20433,1
20434,0
20435,0
20436,0
20437,2
20438,2
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,1
20447,1
20448,1
20449,1
20450,0
20451,1
20452,0
20453,0
20454,0
20455,0
20456,2
20457,0
20458,0
20459,0
20460,1
20461,1
20462,3
20463,0
20464,1
20465,0
20466,0
20467,0
20468,0
20469,0
20470,0
20471,1
20472,0
20473,1
20474,1
20475,0
20476,0
20477,1
20478,2
20479,0
20480,0
20481,0
20482,2
20483,0
20484,1
20485,1
20486,1
20487,1
20488,0
20489,0
20490,1
20491,0
20492,0
20493,0
20494,0
20495,2
20496,0
20497,0
20498,0
20499,2
20500,1
20501,0
20502,0
20503,1
20504,1
20505,0
20506,0
20507,0
20508,0
20509,1
20510,1
20511,1
20512,0
20513,1
20514,2
20515,0
20516,0
20517,0
20518,1
20519,0
20520,0
20521,0
20522,1
20523,0
20524,2
20525,2
20526,0
20527,0
20528,2
20529,1
20530,1
20531,1
20532,0
20533,2
20534,1
20535,0
20536,0
20537,0
20538,1
20539,0
20540,1
20541,2
20542,0
20543,0
20544,0
20545,1
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,1
20554,0
20555,0
20556,0
20557,2
20558,0
20559,0
20560,1
20561,1
20562,0
20563,1
20564,1
20565,1
20566,1
20567,0
20568,0
20569,3
20570,0
20571,0
20572,0
20573,1
20574,0
20575,0
20576,0
20577,3
20578,0
20579,4
20580,1
20581,1
20582,0
20583,0
20584,0
20585,2
20586,1
20587,0
20588,1
20589,0
20590,0
20591,1
20592,0
20593,0
20594,1
20595,0
20596,0
20597,0
20598,0
20599,1
20600,1
20601,0
20602,1
20603,2
20604,0
20605,0
20606,0
20607,1
20608,1
20609,0
20610,1
20611,0
20612,0
20613,2
20614,0
20615,1
20616,0
20617,2
20618,1
20619,0
20620,0
20621,0
20622,0
20623,2
20624,1
20625,2
20626,1
20627,0
20628,0
20629,0
20630,2
20631,0
20632,0
20633,0
20634,1
20635,2
20636,1
20637,0
20638,1
20639,0
20640,2
20641,1
20642,2
20643,0
20644,0
20645,0
20646,0
20647,0
20648,1
20649,0
20650,1
20651,0
20652,1
20653,0
20654,2
20655,1
20656,2
20657,0
20658,1
20659,2
20660,1
20661,0
20662,1
20663,2
20664,1
20665,1
20666,0
20667,0
20668,1
20669,0
20670,0
20671,1
20672,1
20673,0
20674,0
20675,0
20676,1
20677,0
20678,0
20679,0
20680,1
20681,0
20682,1
20683,2
20684,0
20685,1
20686,0
20687,1
20688,0
20689,1
20690,0
20691,1
20692,0
20693,0
20694,0
20695,0
20696,0
20697,0
20698,0
20699,0
20700,0
20701,0
20702,1
20703,1
20704,0
20705,0
20706,1
20707,1
20708,2
20709,1
20710,1
20711,0
20712,0
20713,0
20714,0
20715,2
20716,1
20717,1
20718,0
20719,0
20720,0
20721,0
20722,1
20723,1
20724,1
20725,0
20726,2
20727,0
20728,1
20729,0
20730,0
20731,0
20732,1
20733,0
20734,0
20735,0
20736,1
20737,1
20738,1
20739,1
20740,0
20741,2
20742,0
20743,2
20744,0
20745,0
20746,2
20747,1
20748,1
20749,0
20750,0
20751,1
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,1
20759,0
20760,0
20761,0
20762,0
20763,0
20764,1
20765,0
20766,1
20767,0
20768,1
20769,0
20770,0
20771,0
20772,2
20773,0
20774,0
20775,1
20776,0
20777,2
20778,0
20779,0
20780,0
20781,0
20782,1
20783,0
20784,2
20785,0
20786,1
20787,0
20788,1
20789,1
20790,1
20791,0
20792,2
20793,1
20794,1
20795,0
20796,1
20797,0
20798,0
20799,1
20800,0
20801,0
20802,1
20803,0
20804,0
20805,0
20806,1
20807,0
20808,0
20809,0
20810,0
20811,2
20812,0
20813,0
20814,1
20815,0
20816,0
20817,1
20818,1
20819,3
20820,0
20821,0
20822,0
20823,0
20824,0
20825,1
20826,1
20827,0
20828,0
20829,1
20830,0
20831,0
20832,0
20833,0
20834,1
20835,0
20836,0
20837,0
20838,0
20839,0
20840,1
20841,2
20842,0
20843,0
20844,0
20845,0
20846,1
20847,1
20848,0
20849,1
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,1
20860,2
20861,1
20862,0
20863,0
20864,0
20865,0
20866,1
20867,0
20868,0
20869,0
20870,0
20871,1
20872,0
20873,0
20874,1
20875,3
20876,0
20877,0
20878,1
20879,0
20880,3
20881,2
20882,2
20883,1
20884,1
20885,4
20886,0
20887,0
20888,0
20889,1
20890,1
20891,1
20892,0
20893,0
20894,3
20895,1
20896,0
20897,0
20898,0
20899,1
20900,0
20901,1
20902,2
20903,0
20904,0
20905,0
20906,1
20907,0
20908,0
20909,0
20910,0
20911,2
20912,2
20913,0
20914,0
20915,1
20916,2
20917,1
20918,1
20919,1
20920,1
20921,1
20922,0
20923,1
20924,0
20925,1
20926,0
20927,0
20928,1
20929,0
20930,1
20931,2
20932,0
20933,1
20934,1
20935,1
20936,0
20937,1
20938,1
20939,0
20940,1
20941,0
20942,1
20943,1
20944,0
20945,1
20946,0
20947,0
20948,0
20949,1
20950,0
20951,0
20952,0
20953,0
20954,0
20955,1
20956,0
20957,0
20958,2
20959,1
20960,0
20961,1
20962,1
20963,1
20964,0
20965,1
20966,0
20967,1
20968,1
20969,0
20970,0
20971,0
20972,0
20973,2
20974,0
20975,0
20976,0
20977,0
20978,1
20979,0
20980,0
20981,0
20982,2
20983,1
20984,1
20985,1
20986,0
20987,0
20988,1
20989,0
20990,0
20991,2
20992,0
20993,1
20994,2
20995,1
20996,0
20997,0
20998,0
20999,0
21000,1
21001,1
21002,1
21003,0
21004,0
21005,0
21006,1
21007,1
21008,0
21009,1
21010,1
21011,0
21012,0
21013,2
21014,0
21015,0
21016,2
21017,0
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,2
21025,0
21026,0
21027,1
21028,0
21029,1
21030,0
21031,0
21032,0
21033,2
21034,0
21035,0
21036,1
21037,1
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,0
21051,2
21052,0
21053,0
21054,0
21055,1
21056,1
21057,0
21058,1
21059,1
21060,0
21061,0
21062,1
21063,0
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,1
21071,2
21072,1
21073,1
21074,1
21075,0
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,1
21083,0
21084,1
21085,0
21086,0
21087,0
21088,0
21089,0
21090,1
21091,1
21092,0
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,2
21100,0
21101,0
21102,0
21103,1
21104,0
21105,0
21106,0
21107,0
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,0
21116,2
21117,3
21118,0
21119,1
21120,1
21121,0
21122,3
21123,0
21124,0
21125,1
21126,1
21127,0
21128,1
21129,0
21130,0
21131,1
21132,1
21133,0
21134,0
21135,3
21136,2
21137,1
21138,0
21139,1
21140,0
21141,2
21142,0
21143,0
21144,0
21145,1
21146,2
21147,1
21148,1
21149,1
21150,1
21151,0
21152,0
21153,0
21154,1
21155,1
21156,0
21157,1
21158,1
21159,0
21160,0
21161,0
21162,1
21163,1
21164,0
21165,1
21166,1
21167,0
21168,2
21169,0
21170,1
21171,2
21172,0
21173,0
21174,1
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,1
21186,2
21187,0
21188,0
21189,1
21190,1
21191,0
21192,1
21193,0
21194,0
21195,1
21196,0
21197,2
21198,1
21199,1
21200,1
21201,1
21202,2
21203,0
21204,1
21205,1
21206,1
21207,1
21208,0
21209,0
21210,0
21211,1
21212,1
21213,1
21214,1
21215,0
21216,0
21217,0
21218,0
21219,0
21220,2
21221,0
21222,0
21223,0
21224,1
21225,0
21226,2
21227,1
21228,1
21229,0
21230,1
21231,0
21232,0
21233,1
21234,0
21235,1
21236,0
21237,0
21238,0
21239,2
21240,2
21241,0
21242,0
21243,2
21244,0
21245,1
21246,0
21247,0
21248,1
21249,1
21250,1
21251,0
21252,0
21253,0
21254,1
21255,0
21256,0
21257,1
21258,0
21259,2
21260,0
21261,1
21262,2
21263,1
21264,0
21265,0
21266,1
21267,0
21268,0
21269,2
21270,0
21271,0
21272,1
21273,2
21274,1
21275,0
21276,1
21277,0
21278,0
21279,0
21280,0
21281,0
21282,1
21283,0
21284,2
21285,0
21286,1
21287,3
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,1
21299,1
21300,1
21301,2
21302,1
21303,3
21304,0
21305,1
21306,0
21307,2
21308,0
21309,0
21310,0
21311,0
21312,1
21313,0
21314,0
21315,0
21316,0
21317,1
21318,0
21319,2
21320,0
21321,3
21322,0
21323,0
21324,0
21325,0
21326,0
21327,1
21328,1
21329,0
21330,1
21331,1
21332,0
21333,1
21334,1
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,0
21342,1
21343,0
21344,0
21345,0
21346,1
21347,1
21348,1
21349,1
21350,0
21351,2
21352,0
21353,0
21354,2
21355,0
21356,0
21357,1
21358,0
21359,0
21360,0
21361,0
21362,1
21363,1
21364,1
21365,1
21366,0
21367,0
21368,1
21369,1
21370,3
21371,0
21372,0
21373,1
21374,0
21375,0
21376,2
21377,1
21378,0
21379,0
21380,0
21381,0
21382,1
21383,1
21384,0
21385,1
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,2
21393,2
21394,0
21395,1
21396,1
21397,1
21398,1
21399,0
21400,0
21401,3
21402,0
21403,0
21404,0
21405,0
21406,1
21407,0
21408,0
21409,1
21410,1
21411,1
21412,2
21413,1
21414,0
21415,0
21416,0
21417,0
21418,0
21419,1
21420,1
21421,1
21422,0
21423,1
21424,0
21425,0
21426,0
21427,0
21428,0
21429,0
21430,1
21431,0
21432,1
21433,1
21434,0
21435,2
21436,0
21437,0
21438,1
21439,0
21440,1
21441,2
21442,1
21443,1
21444,0
21445,1
21446,0
21447,2
21448,0
21449,1
21450,0
21451,0
21452,0
21453,0
21454,1
21455,1
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,0
21463,0
21464,1
21465,0
21466,0
21467,1
21468,1
21469,0
21470,0
21471,0
21472,0
21473,1
21474,2
21475,1
21476,1
21477,1
21478,0
21479,0
21480,1
21481,1
21482,0
21483,0
21484,0
21485,1
21486,1
21487,2
21488,1
21489,3
21490,0
21491,0
21492,1
21493,0
21494,0
21495,0
21496,0
21497,0
21498,1
21499,0
21500,0
21501,1
21502,0
21503,0
21504,1
21505,0
21506,0
21507,2
21508,0
21509,0
21510,0
21511,1
21512,0
21513,1
21514,0
21515,0
21516,0
21517,0
21518,1
21519,1
21520,1
21521,1
21522,0
21523,2
21524,0
21525,0
21526,0
21527,1
21528,0
21529,2
21530,1
21531,0
21532,2
21533,1
21534,0
21535,0
21536,0
21537,1
21538,1
21539,0
21540,1
21541,0
21542,1
21543,1
21544,0
21545,0
21546,2
21547,0
21548,1
21549,1
21550,2
21551,0
21552,0
21553,3
21554,0
21555,2
21556,1
21557,2
21558,0
21559,0
21560,0
21561,0
21562,0
21563,4
21564,1
21565,1
21566,1
21567,1
21568,0
21569,0
21570,0
21571,2
21572,0
21573,0
21574,0
21575,1
21576,2
21577,0
21578,0
21579,0
21580,1
21581,1
21582,1
21583,1
21584,3
21585,0
21586,0
21587,0
21588,0
21589,1
21590,3
21591,0
21592,1
21593,0
21594,2
21595,0
21596,0
21597,0
21598,1
21599,0
21600,0
21601,0
21602,0
21603,1
21604,0
21605,0
21606,0
21607,0
21608,0
21609,1
21610,0
21611,1
21612,1
21613,0
21614,0
21615,0
21616,1
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,1
21624,0
21625,1
21626,0
21627,2
21628,0
21629,0
21630,1
21631,1
21632,0
21633,0
21634,0
21635,1
21636,1
21637,0
21638,0
21639,0
21640,2
21641,2
21642,1
21643,0
21644,2
21645,1
21646,0
21647,0
21648,0
21649,1
21650,1
21651,1
21652,0
21653,1
21654,1
21655,0
21656,1
21657,0
21658,0
21659,0
21660,0
21661,0
21662,1
21663,0
21664,2
21665,0
21666,0
21667,0
21668,2
21669,0
21670,0
21671,0
21672,1
21673,1
21674,1
21675,0
21676,1
21677,0
21678,3
21679,0
21680,0
21681,0
21682,1
21683,0
21684,2
21685,0
21686,0
21687,2
21688,1
21689,0
21690,0
21691,0
21692,1
21693,1
21694,4
21695,0
21696,0
21697,1
21698,1
21699,0
21700,1
21701,2
21702,1
21703,0
21704,0
21705,1
21706,0
21707,0
21708,3
21709,0
21710,1
21711,3
21712,0
21713,1
21714,1
21715,0
21716,0
21717,0
21718,0
21719,1
21720,1
21721,2
21722,1
21723,0
21724,0
21725,1
21726,1
21727,0
21728,0
21729,0
21730,0
21731,3
21732,0
21733,0
21734,1
21735,0
21736,0
21737,1
21738,0
21739,0
21740,0
21741,2
21742,1
21743,0
21744,0
21745,2
21746,0
21747,0
21748,0
21749,1
21750,0
21751,1
21752,0
21753,2
21754,0
21755,1
21756,2
21757,0
21758,1
21759,0
21760,0
21761,1
21762,1
21763,1
21764,0
21765,1
21766,0
21767,1
21768,1
21769,0
21770,0
21771,1
21772,0
21773,0
21774,1
21775,0
21776,1
21777,0
21778,1
21779,0
21780,1
21781,0
21782,0
21783,0
21784,2
21785,2
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,2
21793,0
21794,1
21795,1
21796,1
21797,0
21798,0
21799,0
21800,1
21801,1
21802,1
21803,1
21804,0
21805,0
21806,0
21807,0
21808,0
21809,1
21810,0
21811,0
21812,0
21813,0
21814,0
21815,0
21816,1
21817,0
21818,1
21819,3
21820,0
21821,0
21822,0
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,1
21831,0
21832,0
21833,1
21834,0
21835,1
21836,0
21837,0
21838,0
21839,0
21840,2
21841,0
21842,1
21843,0
21844,0
21845,2
21846,1
21847,0
21848,0
21849,0
21850,1
21851,1
21852,2
21853,1
21854,2
21855,0
21856,1
21857,0
21858,0
21859,0
21860,1
21861,2
21862,2
21863,0
21864,0
21865,1
21866,1
21867,1
21868,0
21869,1
21870,1
21871,0
21872,0
21873,0
21874,1
21875,0
21876,0
21877,1
21878,0
21879,0
21880,0
21881,0
21882,0
21883,2
21884,0
21885,0
21886,0
21887,0
21888,0
21889,0
21890,1
21891,3
21892,1
21893,1
21894,1
21895,2
21896,0
21897,0
21898,0
21899,1
21900,0
21901,0
21902,1
21903,1
21904,1
21905,1
21906,0
21907,1
21908,0
21909,1
21910,1
21911,0
21912,0
21913,2
21914,1
21915,0
21916,0
21917,0
21918,0
21919,1
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,3
21928,0
21929,0
21930,0
21931,0
21932,0
21933,0
21934,0
21935,2
21936,0
21937,0
21938,1
21939,0
21940,1
21941,1
21942,2
21943,1
21944,0
21945,0
21946,0
21947,0
21948,1
21949,0
21950,0
21951,1
21952,0
21953,1
21954,1
21955,0
21956,1
21957,0
21958,1
21959,0
21960,2
21961,0
21962,1
21963,1
21964,1
21965,0
21966,0
21967,0
21968,0
21969,0
21970,1
21971,1
21972,1
21973,3
21974,1
21975,0
21976,0
21977,0
21978,0
21979,1
21980,2
21981,0
21982,0
21983,1
21984,0
21985,0
21986,0
21987,1
21988,0
21989,0
21990,1
21991,0
21992,1
21993,1
21994,1
21995,1
21996,0
21997,0
21998,1
21999,0
22000,1
22001,1
22002,1
22003,1
22004,2
22005,0
22006,0
22007,0
22008,0
22009,0
22010,0
22011,0
22012,3
22013,0
22014,0
22015,2
22016,0
22017,0
22018,0
22019,0
22020,2
22021,0
22022,0
22023,0
22024,1
22025,1
22026,0
22027,1
22028,1
22029,0
22030,1
22031,0
22032,0
22033,0
22034,0
22035,1
22036,1
22037,2
22038,3
22039,0
22040,0
22041,0
22042,0
22043,1
22044,1
22045,1
22046,0
22047,1
22048,1
22049,0
22050,0
22051,2
22052,0
22053,1
22054,1
22055,1
22056,0
22057,0
22058,0
22059,2
22060,0
22061,0
22062,0
22063,1
22064,1
22065,1
22066,1
22067,1
22068,1
22069,1
22070,0
22071,0
22072,1
22073,0
22074,0
22075,0
22076,0
22077,0
22078,0
22079,0
22080,1
22081,3
22082,1
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,2
22091,3
22092,0
22093,0
22094,0
22095,0
22096,1
22097,0
22098,0
22099,1
22100,0
22101,0
